id,YearStart,YearEnd,LocationDesc,DataSource,Topic,DataValueType,DataValue,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,GeoLocation,LocationID,TopicID,DataValueTypeID,StratificationCategoryID1,StratificationID1
0,2019,2019,Oregon,BRFSS,Cardiovascular Disease,Crude Prevalence,31.5,29.9,33.0,Overall,Overall, 4456744942             - 1201550313,41,CVD,CRDPREV,OVERALL,OVR
1,2019,2019,Kansas,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Race/Ethnicity,"Multiracial, non-Hispanic",383477403              -9820078123,20,CVD,CRDPREV,RACE,MRC
2,2019,2019,Massachusetts,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Gender,Female,21.30485044           -157.8577494,25,CVD,CRDPREV,GENDER,GENF
3,2019,2019,Arizona,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,0.0,0.0,0.0,Race/Ethnicity,"Multiracial, non-Hispanic",3486597028             -1117638113 ,4,CVD,AGEADJPREV,RACE,MRC
4,2019,2019,Hawaii,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Race/Ethnicity,"White, non-Hispanic",2130485044             -1578577494 ,15,CVD,CRDPREV,RACE,WHT
8,2019,2019,Nebraska,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Race/Ethnicity,Hispanic,41.64104099            -99.36572062,31,CVD,CRDPREV,RACE,HIS
9,2019,2019,Florida,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Race/Ethnicity,"Multiracial, non-Hispanic",2893204038             -8192896054 ,12,CVD,CRDPREV,RACE,MRC
12,2019,2019,Maryland,BRFSS,Cardiovascular Disease,Crude Prevalence,54.6,39.3,69.1,Gender,Female,3929058096            - 7660926011 ,24,CVD,CRDPREV,GENDER,GENF
13,2019,2019,Minnesota,BRFSS,Cardiovascular Disease,Crude Prevalence,46.4,35.7,57.5,Gender,Male,4635564874            - 947942005 ,27,CVD,CRDPREV,GENDER,GENM
14,2019,2019,Louisiana,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Race/Ethnicity,"Other, non-Hispanic",3131266064             -9244568007 ,22,CVD,CRDPREV,RACE,OTH
15,2019,2019,District of Columbia,BRFSS,Cardiovascular Disease,Crude Prevalence,0.0,0.0,0.0,Race/Ethnicity,"Other, non-Hispanic",3889037139             -7703196113 ,11,CVD,CRDPREV,RACE,OTH
