YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Topic,DataValueType,DataValue,DataValueAlt,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,GeoLocation,ResponseID,LocationID,TopicID,QuestionID,DataValueTypeID,StratificationCategoryID1,StratificationID1
2019,2019,OR,Oregon,BRFSS,Cardiovascular Disease,Crude Prevalence,31.5,31.5,29.9,33,Overall,Overall,POINT (-120.1550313 44.56744942),,41,CVD,CVD5_0,CRDPREV,OVERALL,OVR
2019,2019,KS,Kansas,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"Multiracial, non-Hispanic",POINT (-98.20078123 38.3477403),,20,CVD,CVD10_1,CRDPREV,RACE,MRC
2019,2019,MA,Massachusetts,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Gender,Female,POINT (-72.08269067 42.27687047),,25,CVD,CVD10_1,CRDPREV,GENDER,GENF
2019,2019,AZ,Arizona,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,"Multiracial, non-Hispanic",POINT (-111.7638113 34.86597028),,4,CVD,CVD10_1,AGEADJPREV,RACE,MRC
2019,2019,HI,Hawaii,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"White, non-Hispanic",POINT (-157.8577494 21.30485044),,15,CVD,CVD10_1,CRDPREV,RACE,WHT
2019,2019,NE,Nebraska,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,Hispanic,POINT (-99.36572062 41.64104099),,31,CVD,CVD10_1,CRDPREV,RACE,HIS
2019,2019,FL,Florida,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"Multiracial, non-Hispanic",POINT (-81.92896054 28.93204038),,12,CVD,CVD10_1,CRDPREV,RACE,MRC
2019,2019,MD,Maryland,BRFSS,Cardiovascular Disease,Crude Prevalence,54.6,54.6,39.3,69.1,Gender,Female,POINT (-76.60926011 39.29058096),,24,CVD,CVD10_1,CRDPREV,GENDER,GENF
2019,2019,MN,Minnesota,BRFSS,Cardiovascular Disease,Crude Prevalence,46.4,46.4,35.7,57.5,Gender,Male,POINT (-94.7942005 46.35564874),,27,CVD,CVD10_1,CRDPREV,GENDER,GENM
2019,2019,LA,Louisiana,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"Other, non-Hispanic",POINT (-92.44568007 31.31266064),,22,CVD,CVD10_1,CRDPREV,RACE,OTH
2019,2019,DC,District of Columbia,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"Other, non-Hispanic",POINT (-77.03196113 38.89037139),,11,CVD,CVD10_1,CRDPREV,RACE,OTH
2019,2019,ID,Idaho,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,30,30,16.6,48,Overall,Overall,POINT (-114.36373 43.68263001),,16,CVD,CVD10_1,AGEADJPREV,OVERALL,OVR
2019,2019,CA,California,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,"Other, non-Hispanic",POINT (-120.9999995 37.63864012),,6,CVD,CVD10_1,AGEADJPREV,RACE,OTH
2019,2019,MA,Massachusetts,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,"Multiracial, non-Hispanic",POINT (-72.08269067 42.27687047),,25,CVD,CVD10_1,AGEADJPREV,RACE,MRC
2019,2019,MT,Montana,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,59.4,59.4,48.4,69.6,Overall,Overall,POINT (-109.4244206 47.06652897),,30,CVD,CVD10_1,AGEADJPREV,OVERALL,OVR
2019,2019,KY,Kentucky,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,51.1,51.1,36.6,65.5,Overall,Overall,POINT (-84.77497105 37.64597027),,21,CVD,CVD10_1,AGEADJPREV,OVERALL,OVR
2019,2019,FL,Florida,BRFSS,Cardiovascular Disease,Crude Prevalence,43.3,43.3,28.5,59.4,Gender,Male,POINT (-81.92896054 28.93204038),,12,CVD,CVD10_1,CRDPREV,GENDER,GENM
2019,2019,ID,Idaho,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Gender,Female,POINT (-114.36373 43.68263001),,16,CVD,CVD10_1,AGEADJPREV,GENDER,GENF
2019,2019,MI,Michigan,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,52.1,52.1,39.2,64.7,Gender,Female,POINT (-84.71439027 44.66131954),,26,CVD,CVD10_1,AGEADJPREV,GENDER,GENF
2019,2019,CO,Colorado,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Gender,Male,POINT (-106.1336109 38.84384076),,8,CVD,CVD10_1,AGEADJPREV,GENDER,GENM
2019,2019,AR,Arkansas,BRFSS,Cardiovascular Disease,Crude Prevalence,47.4,47.4,36,59,Overall,Overall,POINT (-92.27449074 34.74865012),,5,CVD,CVD10_1,CRDPREV,OVERALL,OVR
2019,2019,AZ,Arizona,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,"Black, non-Hispanic",POINT (-111.7638113 34.86597028),,4,CVD,CVD10_1,AGEADJPREV,RACE,BLK
2019,2019,OK,Oklahoma,BRFSS,Cardiovascular Disease,Crude Prevalence,73,73,67.4,78,Race/Ethnicity,"White, non-Hispanic",POINT (-97.52107021 35.47203136),,40,CVD,CVD9_2,CRDPREV,RACE,WHT
2019,2019,CO,Colorado,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,69.2,69.2,61,76.3,Gender,Male,POINT (-106.1336109 38.84384076),,8,CVD,CVD9_2,AGEADJPREV,GENDER,GENM
2019,2019,DC,District of Columbia,BRFSS,Cardiovascular Disease,Crude Prevalence,61,61,44.6,75.3,Gender,Male,POINT (-77.03196113 38.89037139),,11,CVD,CVD9_2,CRDPREV,GENDER,GENM
2019,2019,NM,New Mexico,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"Black, non-Hispanic",POINT (-106.240581 34.52088095),,35,CVD,CVD9_2,CRDPREV,RACE,BLK
2019,2019,ME,Maine,BRFSS,Cardiovascular Disease,Crude Prevalence,67.6,67.6,61.3,73.4,Gender,Male,POINT (-68.98503134 45.25422889),,23,CVD,CVD9_2,CRDPREV,GENDER,GENM
2019,2019,ND,North Dakota,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,Hispanic,POINT (-100.118421 47.47531978),,38,CVD,CVD9_2,AGEADJPREV,RACE,HIS
2019,2019,WI,Wisconsin,BRFSS,Cardiovascular Disease,Crude Prevalence,64,64,56.1,71.1,Race/Ethnicity,"White, non-Hispanic",POINT (-89.81637074 44.39319117),,55,CVD,CVD9_2,CRDPREV,RACE,WHT
2019,2019,MO,Missouri,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,Hispanic,POINT (-92.56630005 38.63579078),,29,CVD,CVD9_2,CRDPREV,RACE,HIS
2019,2019,IN,Indiana,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,"Other, non-Hispanic",POINT (-86.14996019 39.76691045),,18,CVD,CVD9_2,AGEADJPREV,RACE,OTH
2019,2019,NV,Nevada,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,68.2,68.2,56.6,77.9,Overall,Overall,POINT (-117.0718406 39.49324039),,32,CVD,CVD9_2,AGEADJPREV,OVERALL,OVR
2019,2019,PA,Pennsylvania,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,80.9,80.9,72.8,87,Gender,Male,POINT (-77.86070029 40.79373015),,42,CVD,CVD9_2,AGEADJPREV,GENDER,GENM
2019,2019,SD,South Dakota,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,,,,,Race/Ethnicity,"Black, non-Hispanic",POINT (-100.3735306 44.35313005),,46,CVD,CVD9_2,AGEADJPREV,RACE,BLK
2019,2019,MS,Mississippi,BRFSS,Cardiovascular Disease,Crude Prevalence,,,,,Race/Ethnicity,"Other, non-Hispanic",POINT (-89.53803082 32.7455101),,28,CVD,CVD9_2,CRDPREV,RACE,OTH
2019,2019,MD,Maryland,BRFSS,Cardiovascular Disease,Age-adjusted Prevalence,70,70,60,78.3,Race/Ethnicity,"Black, non-Hispanic",POINT (-76.60926011 39.29058096),,24,CVD,CVD9_2,AGEADJPREV,RACE,BLK
2018,2018,AZ,Arizona,NVSS,Cardiovascular Disease,Number,16812,16812,,,Overall,Overall,POINT (-111.7638113 34.86597028),,4,CVD,CVD1_1,NMBR,OVERALL,OVR
2018,2018,CA,California,NVSS,Cardiovascular Disease,Number,41895,41895,,,Gender,Female,POINT (-120.9999995 37.63864012),,6,CVD,CVD1_1,NMBR,GENDER,GENF
